
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
 42%|████▏     | 585/1404 [00:05<00:14, 58.09it/s]
 43%|████▎     | 600/1404 [00:05<00:10, 74.06it/s]
 44%|████▍     | 621/1404 [00:06<00:07, 100.32it/s]
 45%|████▌     | 637/1404 [00:06<00:06, 111.48it/s]
 46%|████▋     | 651/1404 [00:06<00:06, 108.65it/s]
 47%|████▋     | 666/1404 [00:06<00:06, 116.66it/s]
 48%|████▊     | 679/1404 [00:06<00:06, 118.95it/s]
 49%|████▉     | 692/1404 [00:06<00:07, 96.61it/s] 
 50%|█████     | 703/1404 [00:06<00:08, 83.88it/s]
 51%|█████     | 717/1404 [00:07<00:07, 95.62it/s]
 52%|█████▏    | 728/1404 [00:07<00:07, 92.13it/s]
 53%|█████▎    | 743/1404 [00:07<00:06, 105.77it/s]
 54%|█████▍    | 755/1404 [00:07<00:06, 103.32it/s]
 55%|█████▍    | 767/1404 [00:07<00:05, 107.45it/s]
 55%|█████▌    | 779/1404 [00:07<00:05, 109.70it/s]
 56%|█████▋    | 792/1404 [00:07<00:05, 112.99it/s]
 57%|█████▋    | 805/1404 [00:07<00:05, 112.80it/s]
 59%|█████▊    | 822/1404 [00:07<00:04, 127.18it/s]
 60%|█████▉    | 841/1404 [00:08<00:04, 138.56it/s]
 61%|██████    | 855/1404 [00:08<00:04, 114.62it/s]
 63%|██████▎   | 890/1404 [00:08<00:02, 171.54it/s]
 65%|██████▍   | 911/1404 [00:08<00:02, 174.07it/s]
 66%|██████▋   | 933/1404 [00:08<00:02, 185.71it/s]
 68%|██████▊   | 961/1404 [00:08<00:02, 210.37it/s]
 70%|███████   | 983/1404 [00:08<00:02, 193.44it/s]
 72%|███████▏  | 1004/1404 [00:08<00:02, 191.09it/s]
 74%|███████▍  | 1036/1404 [00:08<00:01, 225.41it/s]
 78%|███████▊  | 1090/1404 [00:09<00:01, 294.26it/s]
 80%|███████▉  | 1120/1404 [00:09<00:00, 291.08it/s]
 83%|████████▎ | 1164/1404 [00:09<00:00, 328.43it/s]
 86%|████████▌ | 1204/1404 [00:09<00:00, 346.67it/s]
 89%|████████▊ | 1246/1404 [00:09<00:00, 363.60it/s]
 91%|█████████▏| 1283/1404 [00:09<00:00, 349.82it/s]
 94%|█████████▍| 1319/1404 [00:09<00:00, 346.30it/s]
 96%|█████████▋| 1354/1404 [00:09<00:00, 270.15it/s]
 99%|█████████▊| 1384/1404 [00:10<00:00, 261.32it/s]
100%|██████████| 1404/1404 [00:10<00:00, 138.37it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 20761.83it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
  8%|▊         | 41/500 [00:00<00:01, 391.48it/s]
 18%|█▊        | 89/500 [00:00<00:00, 438.41it/s]
 27%|██▋       | 133/500 [00:00<00:00, 368.90it/s]
 36%|███▋      | 182/500 [00:00<00:00, 410.24it/s]
 45%|████▌     | 225/500 [00:00<00:01, 271.62it/s]
 52%|█████▏    | 258/500 [00:00<00:01, 224.42it/s]
 59%|█████▊    | 293/500 [00:01<00:00, 250.74it/s]
 66%|██████▌   | 330/500 [00:01<00:00, 277.47it/s]
 74%|███████▍  | 370/500 [00:01<00:00, 307.33it/s]
 81%|████████  | 405/500 [00:01<00:00, 269.96it/s]
 87%|████████▋ | 436/500 [00:01<00:00, 131.13it/s]
 92%|█████████▏| 459/500 [00:02<00:00, 138.59it/s]
 96%|█████████▌| 480/500 [00:02<00:00, 133.53it/s]
100%|██████████| 500/500 [00:02<00:00, 144.66it/s]
100%|██████████| 500/500 [00:02<00:00, 210.22it/s]

  0%|          | 0/397 [00:00<?, ?it/s]
 11%|█         | 42/397 [00:00<00:00, 414.27it/s]
 31%|███       | 124/397 [00:00<00:00, 639.18it/s]
 47%|████▋     | 188/397 [00:00<00:00, 596.19it/s]
 62%|██████▏   | 248/397 [00:00<00:00, 582.25it/s]
 87%|████████▋ | 344/397 [00:00<00:00, 711.47it/s]
100%|██████████| 397/397 [00:00<00:00, 663.92it/s]

  0%|          | 0/1260 [00:00<?, ?it/s]
  6%|▋         | 79/1260 [00:00<00:01, 789.91it/s]
 15%|█▍        | 185/1260 [00:00<00:01, 948.01it/s]
 29%|██▉       | 371/1260 [00:00<00:00, 1361.78it/s]
 40%|████      | 508/1260 [00:00<00:01, 683.73it/s] 
 48%|████▊     | 606/1260 [00:01<00:01, 350.52it/s]
 54%|█████▎    | 675/1260 [00:01<00:01, 329.39it/s]
 58%|█████▊    | 730/1260 [00:01<00:01, 326.44it/s]
 62%|██████▏   | 778/1260 [00:01<00:01, 340.82it/s]
 69%|██████▊   | 864/1260 [00:01<00:00, 428.48it/s]
 73%|███████▎  | 922/1260 [00:02<00:01, 332.21it/s]
 77%|███████▋  | 976/1260 [00:02<00:00, 365.29it/s]
 81%|████████▏ | 1024/1260 [00:02<00:00, 334.04it/s]
 85%|████████▍ | 1066/1260 [00:02<00:00, 292.17it/s]
 87%|████████▋ | 1102/1260 [00:02<00:00, 275.80it/s]
 90%|█████████ | 1134/1260 [00:03<00:00, 247.33it/s]
 92%|█████████▏| 1162/1260 [00:03<00:00, 234.41it/s]
 94%|█████████▍| 1188/1260 [00:03<00:00, 221.64it/s]
 96%|█████████▌| 1212/1260 [00:03<00:00, 208.74it/s]
 98%|█████████▊| 1234/1260 [00:03<00:00, 187.06it/s]
100%|██████████| 1260/1260 [00:03<00:00, 342.64it/s]

  0%|          | 0/176 [00:00<?, ?it/s]
 10%|▉         | 17/176 [00:00<00:00, 166.09it/s]
 19%|█▉        | 34/176 [00:00<00:01, 121.60it/s]
 27%|██▋       | 47/176 [00:00<00:01, 84.53it/s] 
 32%|███▏      | 57/176 [00:00<00:01, 82.30it/s]
 38%|███▊      | 67/176 [00:00<00:01, 85.95it/s]
 44%|████▍     | 78/176 [00:00<00:01, 91.91it/s]
 54%|█████▍    | 95/176 [00:00<00:00, 112.45it/s]
 63%|██████▎   | 111/176 [00:01<00:00, 125.82it/s]
 71%|███████   | 125/176 [00:01<00:00, 125.68it/s]
 79%|███████▉  | 139/176 [00:01<00:00, 127.99it/s]
 87%|████████▋ | 153/176 [00:01<00:00, 130.66it/s]
 98%|█████████▊| 173/176 [00:01<00:00, 146.69it/s]
100%|██████████| 176/176 [00:01<00:00, 119.39it/s]

  0%|          | 0/188 [00:00<?, ?it/s]
 12%|█▏        | 23/188 [00:00<00:00, 221.45it/s]
 24%|██▍       | 46/188 [00:00<00:00, 148.34it/s]
 63%|██████▎   | 119/188 [00:00<00:00, 350.30it/s]
 86%|████████▌ | 161/188 [00:00<00:00, 327.71it/s]
100%|██████████| 188/188 [00:00<00:00, 261.63it/s]

  0%|          | 0/169 [00:00<?, ?it/s]
 21%|██        | 35/169 [00:00<00:00, 343.49it/s]
 41%|████▏     | 70/169 [00:00<00:00, 273.57it/s]
 60%|██████    | 102/169 [00:00<00:00, 290.07it/s]
 78%|███████▊  | 132/169 [00:00<00:00, 185.07it/s]
100%|██████████| 169/169 [00:00<00:00, 238.75it/s]

  0%|          | 0/405 [00:00<?, ?it/s]
 10%|█         | 41/405 [00:00<00:00, 409.46it/s]
 29%|██▉       | 119/405 [00:00<00:00, 615.84it/s]
 45%|████▍     | 181/405 [00:00<00:00, 304.95it/s]
 55%|█████▌    | 223/405 [00:00<00:00, 287.56it/s]
 68%|██████▊   | 274/405 [00:00<00:00, 338.60it/s]
 85%|████████▌ | 346/405 [00:00<00:00, 432.60it/s]
 98%|█████████▊| 398/405 [00:01<00:00, 261.46it/s]
100%|██████████| 405/405 [00:01<00:00, 289.20it/s]

  0%|          | 0/153 [00:00<?, ?it/s]
  1%|          | 1/153 [00:00<00:17,  8.87it/s]
  2%|▏         | 3/153 [00:00<00:16,  8.87it/s]
  8%|▊         | 12/153 [00:00<00:04, 33.24it/s]
 11%|█         | 17/153 [00:00<00:03, 36.64it/s]
 14%|█▍        | 22/153 [00:00<00:03, 33.57it/s]
 25%|██▍       | 38/153 [00:00<00:01, 65.36it/s]
 50%|████▉     | 76/153 [00:00<00:00, 148.44it/s]
 67%|██████▋   | 102/153 [00:01<00:00, 163.26it/s]
 78%|███████▊  | 120/153 [00:01<00:00, 137.98it/s]
 89%|████████▉ | 136/153 [00:01<00:00, 138.27it/s]
 99%|█████████▊| 151/153 [00:01<00:00, 103.34it/s]
100%|██████████| 153/153 [00:01<00:00, 90.16it/s] 

  0%|          | 0/5646 [00:00<?, ?it/s]
  0%|          | 1/5646 [00:12<19:38:58, 12.53s/it]
  0%|          | 2/5646 [00:12<8:17:08,  5.29s/it] 
  0%|          | 3/5646 [00:13<4:42:50,  3.01s/it]
  0%|          | 4/5646 [00:13<3:00:20,  1.92s/it]
  0%|          | 5/5646 [00:13<2:00:38,  1.28s/it]
  0%|          | 6/5646 [00:13<1:26:02,  1.09it/s]
  0%|          | 7/5646 [00:13<1:06:03,  1.42it/s]
  0%|          | 8/5646 [00:14<55:17,  1.70it/s]  
  0%|          | 9/5646 [00:14<46:30,  2.02it/s]
  0%|          | 10/5646 [00:14<38:56,  2.41it/s]
  0%|          | 11/5646 [00:14<33:06,  2.84it/s]
  0%|          | 12/5646 [00:15<32:03,  2.93it/s]
  0%|          | 13/5646 [00:15<29:15,  3.21it/s]
  0%|          | 14/5646 [00:15<27:14,  3.45it/s]
  0%|          | 15/5646 [00:16<27:56,  3.36it/s]
  0%|          | 16/5646 [00:16<26:21,  3.56it/s]
  0%|          | 17/5646 [00:16<24:19,  3.86it/s]
  0%|          | 18/5646 [00:16<25:33,  3.67it/s]
  0%|          | 19/5646 [00:17<26:28,  3.54it/s]
  0%|          | 20/5646 [00:17<24:28,  3.83it/s]
  0%|          | 21/5646 [00:17<22:45,  4.12it/s]
  0%|          | 22/5646 [00:17<22:44,  4.12it/s]
  0%|          | 23/5646 [00:18<23:49,  3.93it/s]
  0%|          | 24/5646 [00:18<23:23,  4.01it/s]
  0%|          | 25/5646 [00:18<23:53,  3.92it/s]
  0%|          | 26/5646 [00:18<22:31,  4.16it/s]
  0%|          | 27/5646 [00:19<23:07,  4.05it/s]
  0%|          | 28/5646 [00:19<23:07,  4.05it/s]
  1%|          | 29/5646 [00:19<25:27,  3.68it/s]
  1%|          | 30/5646 [00:19<25:19,  3.70it/s]
  1%|          | 31/5646 [00:20<26:58,  3.47it/s]
  1%|          | 32/5646 [00:20<31:41,  2.95it/s]
  1%|          | 33/5646 [00:21<35:03,  2.67it/s]
  1%|          | 34/5646 [00:21<36:14,  2.58it/s]
  1%|          | 35/5646 [00:22<54:36,  1.71it/s]
  1%|          | 36/5646 [00:23<57:49,  1.62it/s]
  1%|          | 37/5646 [00:26<1:58:35,  1.27s/it]
  1%|          | 38/5646 [00:26<1:31:13,  1.02it/s]
  1%|          | 39/5646 [00:27<1:27:56,  1.06it/s]
  1%|          | 40/5646 [00:27<1:18:55,  1.18it/s]
  1%|          | 41/5646 [00:28<1:15:12,  1.24it/s]
  1%|          | 42/5646 [00:29<1:11:51,  1.30it/s]
  1%|          | 43/5646 [00:29<1:02:48,  1.49it/s]
  1%|          | 44/5646 [00:31<1:19:59,  1.17it/s]
  1%|          | 45/5646 [00:31<1:07:10,  1.39it/s]
  1%|          | 46/5646 [00:31<58:29,  1.60it/s]  
  1%|          | 47/5646 [00:32<49:17,  1.89it/s]
  1%|          | 48/5646 [00:32<41:20,  2.26it/s]
  1%|          | 49/5646 [00:32<45:36,  2.05it/s]
  1%|          | 50/5646 [00:33<49:13,  1.89it/s]
  1%|          | 51/5646 [00:33<44:41,  2.09it/s]
  1%|          | 52/5646 [00:34<51:23,  1.81it/s]
  1%|          | 53/5646 [00:35<47:06,  1.98it/s]
  1%|          | 54/5646 [00:35<41:37,  2.24it/s]
  1%|          | 55/5646 [00:35<35:21,  2.64it/s]
  1%|          | 56/5646 [00:35<31:01,  3.00it/s]
  1%|          | 57/5646 [00:36<29:25,  3.17it/s]
  1%|          | 58/5646 [00:36<26:35,  3.50it/s]
  1%|          | 59/5646 [00:36<27:28,  3.39it/s]
  1%|          | 60/5646 [00:36<26:50,  3.47it/s]
  1%|          | 61/5646 [00:37<27:28,  3.39it/s]
  1%|          | 62/5646 [00:37<28:04,  3.32it/s]
  1%|          | 63/5646 [00:37<26:54,  3.46it/s]
  1%|          | 64/5646 [00:38<27:11,  3.42it/s]
  1%|          | 65/5646 [00:38<26:36,  3.50it/s]
  1%|          | 66/5646 [00:38<32:43,  2.84it/s]
  1%|          | 67/5646 [00:39<32:38,  2.85it/s]
  1%|          | 68/5646 [00:39<32:42,  2.84it/s]
  1%|          | 69/5646 [00:40<38:20,  2.42it/s]
  1%|          | 70/5646 [00:40<39:16,  2.37it/s]
  1%|▏         | 71/5646 [00:41<41:56,  2.22it/s]
  1%|▏         | 72/5646 [00:41<42:07,  2.21it/s]
  1%|▏         | 73/5646 [00:42<42:54,  2.16it/s]
  1%|▏         | 74/5646 [00:42<39:31,  2.35it/s]
  1%|▏         | 75/5646 [00:42<36:29,  2.54it/s]
  1%|▏         | 76/5646 [00:43<35:42,  2.60it/s]
  1%|▏         | 77/5646 [00:43<30:59,  3.00it/s]
  1%|▏         | 78/5646 [00:44<42:47,  2.17it/s]
  1%|▏         | 79/5646 [00:44<48:30,  1.91it/s]
  1%|▏         | 80/5646 [00:45<43:43,  2.12it/s]
  1%|▏         | 81/5646 [00:45<40:01,  2.32it/s]
  1%|▏         | 82/5646 [00:45<35:48,  2.59it/s]
  1%|▏         | 83/5646 [00:45<33:54,  2.73it/s]
  1%|▏         | 84/5646 [00:46<31:06,  2.98it/s]
  2%|▏         | 85/5646 [00:46<30:37,  3.03it/s]
  2%|▏         | 86/5646 [00:46<29:48,  3.11it/s]
  2%|▏         | 87/5646 [00:47<26:44,  3.47it/s]
  2%|▏         | 88/5646 [00:47<25:15,  3.67it/s]
  2%|▏         | 89/5646 [00:47<25:04,  3.69it/s]
  2%|▏         | 90/5646 [00:47<24:31,  3.78it/s]
  2%|▏         | 91/5646 [00:48<22:45,  4.07it/s]
  2%|▏         | 92/5646 [00:48<22:55,  4.04it/s]
  2%|▏         | 93/5646 [00:48<25:14,  3.67it/s]
  2%|▏         | 94/5646 [00:48<25:25,  3.64it/s]
  2%|▏         | 95/5646 [00:49<27:28,  3.37it/s]
  2%|▏         | 96/5646 [00:49<27:32,  3.36it/s]
  2%|▏         | 97/5646 [00:49<26:41,  3.47it/s]
  2%|▏         | 98/5646 [00:50<26:14,  3.52it/s]
  2%|▏         | 99/5646 [00:50<25:01,  3.69it/s]
  2%|▏         | 100/5646 [00:50<26:42,  3.46it/s]
  2%|▏         | 101/5646 [00:50<24:57,  3.70it/s]
  2%|▏         | 102/5646 [00:51<24:17,  3.80it/s]
  2%|▏         | 103/5646 [00:51<23:38,  3.91it/s]
  2%|▏         | 104/5646 [00:51<24:20,  3.79it/s]
  2%|▏         | 105/5646 [00:51<24:18,  3.80it/s]
  2%|▏         | 106/5646 [00:52<24:09,  3.82it/s]
  2%|▏         | 107/5646 [00:52<23:09,  3.98it/s]
  2%|▏         | 108/5646 [00:52<24:29,  3.77it/s]
  2%|▏         | 109/5646 [00:52<23:47,  3.88it/s]
  2%|▏         | 110/5646 [00:53<23:11,  3.98it/s]
  2%|▏         | 111/5646 [00:53<28:09,  3.28it/s]
  2%|▏         | 112/5646 [00:53<27:59,  3.30it/s]
  2%|▏         | 113/5646 [00:54<31:49,  2.90it/s]
  2%|▏         | 114/5646 [00:54<30:50,  2.99it/s]
  2%|▏         | 115/5646 [00:54<27:45,  3.32it/s]
  2%|▏         | 116/5646 [00:55<27:00,  3.41it/s]
  2%|▏         | 117/5646 [00:55<27:10,  3.39it/s]
  2%|▏         | 118/5646 [00:55<25:37,  3.60it/s]
  2%|▏         | 119/5646 [00:56<42:12,  2.18it/s]
  2%|▏         | 120/5646 [00:56<37:11,  2.48it/s]
  2%|▏         | 121/5646 [00:57<34:00,  2.71it/s]
  2%|▏         | 122/5646 [00:57<40:58,  2.25it/s]
  2%|▏         | 123/5646 [00:57<34:50,  2.64it/s]
  2%|▏         | 124/5646 [00:58<35:05,  2.62it/s]
  2%|▏         | 125/5646 [01:01<1:44:33,  1.14s/it]
  2%|▏         | 126/5646 [01:01<1:28:53,  1.04it/s]
  2%|▏         | 127/5646 [01:02<1:08:07,  1.35it/s]
  2%|▏         | 128/5646 [01:02<56:34,  1.63it/s]  
  2%|▏         | 129/5646 [01:02<46:26,  1.98it/s]
  2%|▏         | 130/5646 [01:02<40:19,  2.28it/s]
  2%|▏         | 131/5646 [01:03<34:19,  2.68it/s]
  2%|▏         | 132/5646 [01:03<30:53,  2.98it/s]
  2%|▏         | 133/5646 [01:03<32:56,  2.79it/s]
  2%|▏         | 134/5646 [01:04<33:39,  2.73it/s]
  2%|▏         | 135/5646 [01:04<32:51,  2.80it/s]
  2%|▏         | 136/5646 [01:05<46:05,  1.99it/s]
  2%|▏         | 137/5646 [01:06<53:46,  1.71it/s]
  2%|▏         | 138/5646 [01:06<46:32,  1.97it/s]
  2%|▏         | 139/5646 [01:06<39:22,  2.33it/s]
  2%|▏         | 140/5646 [01:07<37:46,  2.43it/s]
  2%|▏         | 141/5646 [01:07<32:42,  2.80it/s]
  3%|▎         | 142/5646 [01:07<33:00,  2.78it/s]
  3%|▎         | 143/5646 [01:07<31:37,  2.90it/s]
  3%|▎         | 144/5646 [01:08<29:08,  3.15it/s]
  3%|▎         | 145/5646 [01:08<30:28,  3.01it/s]
  3%|▎         | 146/5646 [01:08<31:37,  2.90it/s]
  3%|▎         | 147/5646 [01:09<29:33,  3.10it/s]
  3%|▎         | 148/5646 [01:11<1:20:21,  1.14it/s]
  3%|▎         | 149/5646 [01:11<1:09:18,  1.32it/s]
  3%|▎         | 150/5646 [01:12<1:00:50,  1.51it/s]
  3%|▎         | 151/5646 [01:12<59:05,  1.55it/s]  
  3%|▎         | 152/5646 [01:13<50:49,  1.80it/s]
  3%|▎         | 153/5646 [01:13<43:15,  2.12it/s]
  3%|▎         | 154/5646 [01:13<40:49,  2.24it/s]
  3%|▎         | 155/5646 [01:14<37:51,  2.42it/s]
  3%|▎         | 156/5646 [01:14<34:12,  2.68it/s]
  3%|▎         | 157/5646 [01:14<30:29,  3.00it/s]
  3%|▎         | 158/5646 [01:15<27:50,  3.29it/s]
  3%|▎         | 159/5646 [01:15<27:00,  3.39it/s]
  3%|▎         | 160/5646 [01:15<25:01,  3.65it/s]
  3%|▎         | 161/5646 [01:15<26:07,  3.50it/s]
  3%|▎         | 162/5646 [01:16<30:40,  2.98it/s]
  3%|▎         | 163/5646 [01:16<29:52,  3.06it/s]
  3%|▎         | 164/5646 [01:16<30:33,  2.99it/s]
  3%|▎         | 165/5646 [01:17<28:06,  3.25it/s]
  3%|▎         | 166/5646 [01:17<27:28,  3.33it/s]
  3%|▎         | 167/5646 [01:17<27:58,  3.26it/s]
  3%|▎         | 168/5646 [01:18<27:26,  3.33it/s]
  3%|▎         | 169/5646 [01:18<39:23,  2.32it/s]
  3%|▎         | 170/5646 [01:19<39:12,  2.33it/s]
  3%|▎         | 171/5646 [01:19<40:09,  2.27it/s]
  3%|▎         | 172/5646 [01:20<36:07,  2.53it/s]
  3%|▎         | 173/5646 [01:20<34:20,  2.66it/s]
  3%|▎         | 174/5646 [01:20<34:07,  2.67it/s]
  3%|▎         | 175/5646 [01:21<38:52,  2.35it/s]
  3%|▎         | 176/5646 [01:21<36:00,  2.53it/s]
  3%|▎         | 177/5646 [01:21<30:09,  3.02it/s]
  3%|▎         | 178/5646 [01:22<30:26,  2.99it/s]
  3%|▎         | 179/5646 [01:22<32:29,  2.80it/s]
  3%|▎         | 180/5646 [01:23<41:45,  2.18it/s]
  3%|▎         | 181/5646 [01:23<37:10,  2.45it/s]
  3%|▎         | 182/5646 [01:26<1:52:36,  1.24s/it]
  3%|▎         | 183/5646 [01:27<1:32:03,  1.01s/it]
  3%|▎         | 184/5646 [01:27<1:13:53,  1.23it/s]
  3%|▎         | 185/5646 [01:27<1:04:20,  1.41it/s]
  3%|▎         | 186/5646 [01:28<56:00,  1.62it/s]  
  3%|▎         | 187/5646 [01:28<47:16,  1.92it/s]
  3%|▎         | 188/5646 [01:28<40:53,  2.22it/s]
  3%|▎         | 189/5646 [01:29<35:13,  2.58it/s]
  3%|▎         | 190/5646 [01:29<38:37,  2.35it/s]
  3%|▎         | 191/5646 [01:30<41:11,  2.21it/s]
  3%|▎         | 192/5646 [01:31<50:07,  1.81it/s]
  3%|▎         | 193/5646 [01:31<43:53,  2.07it/s]
  3%|▎         | 194/5646 [01:31<40:38,  2.24it/s]
  3%|▎         | 195/5646 [01:32<37:26,  2.43it/s]
  3%|▎         | 196/5646 [01:32<34:58,  2.60it/s]
  3%|▎         | 197/5646 [01:32<34:15,  2.65it/s]
  4%|▎         | 198/5646 [01:33<33:16,  2.73it/s]
  4%|▎         | 199/5646 [01:33<34:38,  2.62it/s]
  4%|▎         | 200/5646 [01:33<29:42,  3.05it/s]
  4%|▎         | 201/5646 [01:33<28:56,  3.14it/s]
  4%|▎         | 202/5646 [01:34<32:05,  2.83it/s]
  4%|▎         | 203/5646 [01:34<29:48,  3.04it/s]
  4%|▎         | 204/5646 [01:34<27:14,  3.33it/s]
  4%|▎         | 205/5646 [01:35<25:59,  3.49it/s]
  4%|▎         | 206/5646 [01:35<24:00,  3.78it/s]
  4%|▎         | 207/5646 [01:35<22:27,  4.04it/s]
  4%|▎         | 208/5646 [01:35<23:00,  3.94it/s]
  4%|▎         | 209/5646 [01:36<26:22,  3.44it/s]
  4%|▎         | 210/5646 [01:36<25:53,  3.50it/s]
  4%|▎         | 211/5646 [01:36<23:50,  3.80it/s]
  4%|▍         | 212/5646 [01:36<23:15,  3.89it/s]
  4%|▍         | 213/5646 [01:37<24:05,  3.76it/s]
  4%|▍         | 214/5646 [01:37<23:55,  3.78it/s]
  4%|▍         | 215/5646 [01:38<30:31,  2.97it/s]
  4%|▍         | 216/5646 [01:38<36:51,  2.45it/s]
  4%|▍         | 217/5646 [01:39<40:46,  2.22it/s]
  4%|▍         | 218/5646 [01:39<51:10,  1.77it/s]
  4%|▍         | 219/5646 [01:40<46:12,  1.96it/s]
  4%|▍         | 220/5646 [01:40<43:06,  2.10it/s]
  4%|▍         | 221/5646 [01:41<41:22,  2.19it/s]
  4%|▍         | 222/5646 [01:41<36:49,  2.45it/s]
  4%|▍         | 223/5646 [01:42<43:32,  2.08it/s]
  4%|▍         | 224/5646 [01:42<38:16,  2.36it/s]
  4%|▍         | 225/5646 [01:42<34:01,  2.66it/s]
  4%|▍         | 226/5646 [01:42<31:25,  2.87it/s]
  4%|▍         | 227/5646 [01:43<30:38,  2.95it/s]
  4%|▍         | 228/5646 [01:43<27:57,  3.23it/s]
  4%|▍         | 229/5646 [01:43<25:57,  3.48it/s]
  4%|▍         | 230/5646 [01:43<24:28,  3.69it/s]
  4%|▍         | 231/5646 [01:44<23:43,  3.81it/s]
  4%|▍         | 232/5646 [01:44<25:10,  3.58it/s]
  4%|▍         | 233/5646 [01:44<25:25,  3.55it/s]
  4%|▍         | 234/5646 [01:45<23:33,  3.83it/s]
  4%|▍         | 235/5646 [01:45<25:21,  3.56it/s]
  4%|▍         | 236/5646 [01:45<25:01,  3.60it/s]
  4%|▍         | 237/5646 [01:45<26:09,  3.45it/s]
  4%|▍         | 238/5646 [01:46<23:03,  3.91it/s]
  4%|▍         | 239/5646 [01:46<22:46,  3.96it/s]
  4%|▍         | 240/5646 [01:46<24:17,  3.71it/s]
  4%|▍         | 241/5646 [01:46<22:47,  3.95it/s]
  4%|▍         | 242/5646 [01:47<23:18,  3.87it/s]
  4%|▍         | 243/5646 [01:47<20:51,  4.32it/s]
  4%|▍         | 244/5646 [01:47<23:05,  3.90it/s]
  4%|▍         | 245/5646 [01:47<25:32,  3.53it/s]
  4%|▍         | 246/5646 [01:48<26:49,  3.36it/s]
  4%|▍         | 247/5646 [01:48<26:37,  3.38it/s]
  4%|▍         | 248/5646 [01:48<27:37,  3.26it/s]
  4%|▍         | 249/5646 [01:49<29:23,  3.06it/s]
  4%|▍         | 250/5646 [01:49<31:27,  2.86it/s]
  4%|▍         | 251/5646 [01:50<32:50,  2.74it/s]
  4%|▍         | 252/5646 [01:51<55:48,  1.61it/s]
  4%|▍         | 253/5646 [01:52<1:01:28,  1.46it/s]
  4%|▍         | 254/5646 [02:06<7:02:18,  4.70s/it]
  5%|▍         | 255/5646 [02:07<5:20:55,  3.57s/it]
  5%|▍         | 256/5646 [02:07<3:57:28,  2.64s/it]
  5%|▍         | 257/5646 [02:07<2:54:12,  1.94s/it]
  5%|▍         | 258/5646 [02:08<2:10:45,  1.46s/it]
  5%|▍         | 259/5646 [02:08<1:38:17,  1.09s/it]
  5%|▍         | 260/5646 [02:08<1:17:49,  1.15it/s]
  5%|▍         | 261/5646 [02:09<1:04:46,  1.39it/s]
  5%|▍         | 262/5646 [02:10<1:07:08,  1.34it/s]
  5%|▍         | 263/5646 [02:10<54:47,  1.64it/s]  
  5%|▍         | 264/5646 [02:10<45:00,  1.99it/s]
  5%|▍         | 265/5646 [02:10<37:54,  2.37it/s]
  5%|▍         | 266/5646 [02:11<32:58,  2.72it/s]
  5%|▍         | 267/5646 [02:11<31:20,  2.86it/s]
  5%|▍         | 268/5646 [02:11<28:28,  3.15it/s]
  5%|▍         | 269/5646 [02:11<29:08,  3.07it/s]
  5%|▍         | 270/5646 [02:12<25:56,  3.45it/s]
  5%|▍         | 271/5646 [02:12<24:39,  3.63it/s]
